IRAK4_A2ADA5_x1,model_1,2.36,78.57,0.2133,0.4233,0.0241,62,79,IRAK4_A2ADA5_x1_model_1_multimer_v3_p1_230419_348107,1,2
IRAK4_A2ADA5_x1,model_2,2.07,79.46,0.2192,0.4774,0.0234,64,96,IRAK4_A2ADA5_x1_model_2_multimer_v3_p1_230419_658703,1,2
IRAK4_A2ADA5_x1,model_3,0.57,78.74,0.2202,0.3566,0.0246,60,72,IRAK4_A2ADA5_x1_model_3_multimer_v3_p1_230419_588607,1,2
IRAK4_A2ADA5_x1,model_4,0.64,77.59,0.3674,0.3077,0.1013,62,74,IRAK4_A2ADA5_x1_model_4_multimer_v3_p1_230419_516868,1,2
IRAK4_A2ADA5_x1,model_5,1.26,76.93,0.2077,0.2928,0.0233,70,91,IRAK4_A2ADA5_x1_model_5_multimer_v3_p1_230419_825768,1,2
IRAK4_D3Z7P3_x1,model_1,1.49,71.41,0.2231,0.3676,0.0482,110,156,IRAK4_D3Z7P3_x1_model_1_multimer_v3_p1_230419_132727,1,2
IRAK4_D3Z7P3_x1,model_2,5.77,72.57,0.2528,0.2807,0.0643,83,108,IRAK4_D3Z7P3_x1_model_2_multimer_v3_p1_230419_433200,1,2
IRAK4_D3Z7P3_x1,model_3,1.85,71.87,0.2397,0.2251,0.0221,58,61,IRAK4_D3Z7P3_x1_model_3_multimer_v3_p1_230419_527591,1,2
IRAK4_D3Z7P3_x1,model_4,4.47,70.37,0.2239,0.2641,0.0228,68,92,IRAK4_D3Z7P3_x1_model_4_multimer_v3_p1_230419_193493,1,2
IRAK4_D3Z7P3_x1,model_5,5.09,71,0.2175,0.281,0.0104,42,39,IRAK4_D3Z7P3_x1_model_5_multimer_v3_p1_230419_247788,1,2
IRAK4_E9PZM4_x1,model_1,7.04,55.05,0.3161,0.2398,0.0463,69,68,IRAK4_E9PZM4_x1_model_1_multimer_v3_p1_230419_670418,1,2
IRAK4_E9PZM4_x1,model_2,2.8,56.83,0.2627,0.0216,3e-04,18,15,IRAK4_E9PZM4_x1_model_2_multimer_v3_p1_230419_381162,1,2
IRAK4_E9PZM4_x1,model_3,8.4,56.72,0.2999,0.2743,0.0228,50,47,IRAK4_E9PZM4_x1_model_3_multimer_v3_p1_230419_195332,1,2
IRAK4_E9PZM4_x1,model_4,6.59,54.28,0.2968,0.3094,0.052,125,234,IRAK4_E9PZM4_x1_model_4_multimer_v3_p1_230419_525773,1,2
IRAK4_E9PZM4_x1,model_5,4.66,55.8,0.2571,0.1181,0.0041,32,23,IRAK4_E9PZM4_x1_model_5_multimer_v3_p1_230419_560959,1,2
IRAK4_E9Q612_x1,model_1,2.04,68.1,0.2597,0.3756,0.0739,127,176,IRAK4_E9Q612_x1_model_1_multimer_v3_p1_230419_321800,1,2
IRAK4_E9Q612_x1,model_2,2.49,70.02,0.22,0.1887,0.0101,45,49,IRAK4_E9Q612_x1_model_2_multimer_v3_p1_230419_517830,1,2
IRAK4_E9Q612_x1,model_3,2.22,67.64,0.2328,0.2167,0.0206,68,104,IRAK4_E9Q612_x1_model_3_multimer_v3_p1_230419_405129,1,2
IRAK4_E9Q612_x1,model_4,4.95,67.76,0.2316,0.2463,0.0283,76,85,IRAK4_E9Q612_x1_model_4_multimer_v3_p1_230419_624802,1,2
IRAK4_E9Q612_x1,model_5,2.07,68.44,0.233,0.3011,0.0317,82,119,IRAK4_E9Q612_x1_model_5_multimer_v3_p1_230419_899052,1,2
IRAK4_O08749_x1,model_1,1.53,82.22,0.254,0.3675,0.0272,58,73,IRAK4_O08749_x1_model_1_multimer_v3_p1_230419_276340,1,2
IRAK4_O08749_x1,model_2,2.45,82.57,0.251,0.4631,0.0285,77,153,IRAK4_O08749_x1_model_2_multimer_v3_p1_230419_690882,1,2
IRAK4_O08749_x1,model_3,1.52,81.99,0.2295,0.4779,0.0161,57,59,IRAK4_O08749_x1_model_3_multimer_v3_p1_230419_109642,1,2
IRAK4_O08749_x1,model_4,3.49,81.46,0.2439,0.431,0.0191,56,87,IRAK4_O08749_x1_model_4_multimer_v3_p1_230420_602649,1,2
IRAK4_O08749_x1,model_5,1.18,81.99,0.2354,0.2885,0.01,40,38,IRAK4_O08749_x1_model_5_multimer_v3_p1_230420_261908,1,2
IRAK4_O88892_x1,model_1,0.97,73.83,0.3699,0.3432,0.0818,71,88,IRAK4_O88892_x1_model_1_multimer_v3_p1_230406_373401,1,2
IRAK4_O88892_x1,model_2,0.74,76.61,0.4284,0.3677,0.1268,36,42,IRAK4_O88892_x1_model_2_multimer_v3_p1_230406_634348,1,2
IRAK4_O88892_x1,model_3,0.54,76.41,0.5171,0.5016,0.2764,57,59,IRAK4_O88892_x1_model_3_multimer_v3_p1_230406_888607,1,2
IRAK4_O88892_x1,model_4,1.9,73.7,0.3896,0.3421,0.1055,103,153,IRAK4_O88892_x1_model_4_multimer_v3_p1_230407_716444,1,2
IRAK4_O88892_x1,model_5,0.74,75.24,0.4434,0.3707,0.1691,44,42,IRAK4_O88892_x1_model_5_multimer_v3_p1_230407_265761,1,2
IRAK4_O88892_x1,model_1,0.68,74.32,0.3817,0.4211,0.1022,82,110,IRAK4_O88892_x1_model_1_multimer_v3_p1_230419_539944,1,2
IRAK4_O88892_x1,model_2,0.57,74.7,0.404,0.4653,0.0851,58,71,IRAK4_O88892_x1_model_2_multimer_v3_p1_230419_051630,1,2
IRAK4_O88892_x1,model_3,0.69,73.72,0.3785,0.3975,0.0667,54,58,IRAK4_O88892_x1_model_3_multimer_v3_p1_230419_183151,1,2
IRAK4_O88892_x1,model_4,1.29,74.24,0.411,0.4332,0.0886,54,61,IRAK4_O88892_x1_model_4_multimer_v3_p1_230420_578297,1,2
IRAK4_O88892_x1,model_5,1.89,72.88,0.3708,0.3559,0.0624,66,71,IRAK4_O88892_x1_model_5_multimer_v3_p1_230420_011461,1,2
IRAK4_P08003_x1,model_1,1.31,76.3,0.2577,0.2682,0.0393,103,149,IRAK4_P08003_x1_model_1_multimer_v3_p1_230419_183496,1,2
IRAK4_P08003_x1,model_2,1.32,76.68,0.2433,0.28,0.0423,128,197,IRAK4_P08003_x1_model_2_multimer_v3_p1_230419_237591,1,2
IRAK4_P08003_x1,model_3,2.11,75.66,0.2467,0.224,0.0302,99,141,IRAK4_P08003_x1_model_3_multimer_v3_p1_230419_761842,1,2
IRAK4_P08003_x1,model_4,1.82,75.08,0.2649,0.277,0.0524,145,298,IRAK4_P08003_x1_model_4_multimer_v3_p1_230419_537701,1,2
IRAK4_P08003_x1,model_5,3.46,75.78,0.249,0.237,0.0361,128,205,IRAK4_P08003_x1_model_5_multimer_v3_p1_230419_471855,1,2
IRAK4_P10107_x1,model_1,1.84,79.39,0.2582,0.376,0.0313,48,61,IRAK4_P10107_x1_model_1_multimer_v3_p1_230419_361115,1,2
IRAK4_P10107_x1,model_2,0.6,77.77,0.2284,0.3431,0.0365,78,118,IRAK4_P10107_x1_model_2_multimer_v3_p1_230420_079085,1,2
IRAK4_P10107_x1,model_3,1.48,77.93,0.2335,0.3179,0.0198,49,65,IRAK4_P10107_x1_model_3_multimer_v3_p1_230420_859467,1,2
IRAK4_P10107_x1,model_4,0.79,75.47,0.2396,0.3269,0.0474,108,160,IRAK4_P10107_x1_model_4_multimer_v3_p1_230420_685175,1,2
IRAK4_P10107_x1,model_5,1.22,77.75,0.2461,0.2527,0.013,36,38,IRAK4_P10107_x1_model_5_multimer_v3_p1_230420_725648,1,2
IRAK4_P10639_x1,model_1,1.31,77,0.2264,0.458,0.0344,64,140,IRAK4_P10639_x1_model_1_multimer_v3_p1_230419_433361,1,2
IRAK4_P10639_x1,model_2,4.4,77.37,0.2225,0.4038,0.0295,59,109,IRAK4_P10639_x1_model_2_multimer_v3_p1_230419_801763,1,2
IRAK4_P10639_x1,model_3,1.26,77.45,0.4466,0.4118,0.1436,43,68,IRAK4_P10639_x1_model_3_multimer_v3_p1_230419_120184,1,2
IRAK4_P10639_x1,model_4,2.25,75.33,0.2256,0.3856,0.0274,53,69,IRAK4_P10639_x1_model_4_multimer_v3_p1_230419_546677,1,2
IRAK4_P10639_x1,model_5,1.73,75.46,0.2242,0.4729,0.028,54,101,IRAK4_P10639_x1_model_5_multimer_v3_p1_230420_189900,1,2
IRAK4_P11157_x1,model_1,1.87,71.75,0.2234,0.281,0.0231,53,52,IRAK4_P11157_x1_model_1_multimer_v3_p1_230419_376178,1,2
IRAK4_P11157_x1,model_2,2.31,73.17,0.2218,0.3347,0.0164,49,58,IRAK4_P11157_x1_model_2_multimer_v3_p1_230419_484517,1,2
IRAK4_P11157_x1,model_3,1.96,71.92,0.1987,0.2431,0.0195,58,56,IRAK4_P11157_x1_model_3_multimer_v3_p1_230420_047257,1,2
IRAK4_P11157_x1,model_4,2.18,70.83,0.2305,0.2572,0.0286,65,62,IRAK4_P11157_x1_model_4_multimer_v3_p1_230420_422622,1,2
IRAK4_P11157_x1,model_5,1.57,71.39,0.2095,0.2302,0.0138,47,45,IRAK4_P11157_x1_model_5_multimer_v3_p1_230420_656413,1,2
IRAK4_P15105_x1,model_1,1.38,80.26,0.2451,0.2951,0.0195,50,46,IRAK4_P15105_x1_model_1_multimer_v3_p1_230419_680405,1,2
IRAK4_P15105_x1,model_2,0.86,80.71,0.2559,0.2778,0.0281,61,56,IRAK4_P15105_x1_model_2_multimer_v3_p1_230419_696060,1,2
IRAK4_P15105_x1,model_3,0.45,80.28,0.2366,0.2597,0.0131,43,49,IRAK4_P15105_x1_model_3_multimer_v3_p1_230419_094261,1,2
IRAK4_P15105_x1,model_4,1.01,80.01,0.2369,0.2546,0.015,48,44,IRAK4_P15105_x1_model_4_multimer_v3_p1_230419_039546,1,2
IRAK4_P15105_x1,model_5,1.89,80.08,0.2301,0.3104,0.0215,67,89,IRAK4_P15105_x1_model_5_multimer_v3_p1_230419_707284,1,2
IRAK4_P18572_x1,model_1,1.67,72.11,0.2382,0.3464,0.0468,66,88,IRAK4_P18572_x1_model_1_multimer_v3_p1_230419_351017,1,2
IRAK4_P18572_x1,model_2,2.87,72.56,0.217,0.3836,0.0492,84,142,IRAK4_P18572_x1_model_2_multimer_v3_p1_230419_757200,1,2
IRAK4_P18572_x1,model_3,1.44,72.69,0.2353,0.3188,0.0591,74,94,IRAK4_P18572_x1_model_3_multimer_v3_p1_230419_267990,1,2
IRAK4_P18572_x1,model_4,1.8,72.29,0.225,0.3631,0.0479,73,109,IRAK4_P18572_x1_model_4_multimer_v3_p1_230419_631613,1,2
IRAK4_P18572_x1,model_5,1.82,73.1,0.2922,0.3552,0.1032,75,90,IRAK4_P18572_x1_model_5_multimer_v3_p1_230419_660638,1,2
IRAK4_P20108_x1,model_1,2.27,73.2,0.2525,0.3714,0.029,51,59,IRAK4_P20108_x1_model_1_multimer_v3_p1_230419_912224,1,2
IRAK4_P20108_x1,model_2,2.22,73.3,0.253,0.3744,0.0308,57,70,IRAK4_P20108_x1_model_2_multimer_v3_p1_230419_622181,1,2
IRAK4_P20108_x1,model_3,1.97,73.74,0.2446,0.3644,0.0247,46,49,IRAK4_P20108_x1_model_3_multimer_v3_p1_230419_811085,1,2
IRAK4_P20108_x1,model_4,1.52,73.05,0.2429,0.4098,0.0235,46,61,IRAK4_P20108_x1_model_4_multimer_v3_p1_230420_042977,1,2
IRAK4_P20108_x1,model_5,4.44,72.56,0.2393,0.3264,0.0104,31,34,IRAK4_P20108_x1_model_5_multimer_v3_p1_230420_098710,1,2
IRAK4_P22366_x1,model_1,0.82,74.36,0.4066,0.3452,0.2713,113,176,IRAK4_P22366_x1_model_1_multimer_v3_p1_230407_393110,1,2
IRAK4_P22366_x1,model_2,2.06,75.83,0.3989,0.3672,0.2476,108,155,IRAK4_P22366_x1_model_2_multimer_v3_p1_230407_479011,1,2
IRAK4_P22366_x1,model_3,3.59,75.82,0.4019,0.308,0.2476,94,123,IRAK4_P22366_x1_model_3_multimer_v3_p1_230407_390805,1,2
IRAK4_P22366_x1,model_4,1.4,75.01,0.4285,0.3416,0.3092,98,124,IRAK4_P22366_x1_model_4_multimer_v3_p1_230407_047901,1,2
IRAK4_P22366_x1,model_5,3.59,74.78,0.4175,0.3358,0.2283,108,136,IRAK4_P22366_x1_model_5_multimer_v3_p1_230407_748055,1,2
IRAK4_P22366_x1,model_1,0.58,74.41,0.4152,0.3461,0.2485,120,148,IRAK4_P22366_x1_model_1_multimer_v3_p1_230419_642573,1,2
IRAK4_P22366_x1,model_2,1.18,74.95,0.4069,0.332,0.2658,101,132,IRAK4_P22366_x1_model_2_multimer_v3_p1_230419_636421,1,2
IRAK4_P22366_x1,model_3,2.09,75.72,0.4045,0.3392,0.2814,97,112,IRAK4_P22366_x1_model_3_multimer_v3_p1_230420_356328,1,2
IRAK4_P22366_x1,model_4,1.42,74.06,0.4111,0.2995,0.266,104,141,IRAK4_P22366_x1_model_4_multimer_v3_p1_230420_617214,1,2
